name,review_count,categories,rating,price,zip_code,street
Baroche,204,brasseries,4.0,2.0,75008, rue la Boétie
Le Train Bleu,256,french,4.0,4.0,75012,Place Louis Armand
La Méthode,29,french,4.0,2.0,75005, rue Descartes
Little Breizh,206,creperies,4.5,2.0,75006, rue Grégoire de Tours
La Consigne,7,brasseries,4.0,2.0,75012,  rue de Lyon
Le Petit Marché,92,french,4.5,3.0,75003, rue Béarn
Chez Félicie,106,french,4.0,2.0,75014, avenue du Maine
Le Comptoir,436,bistros,4.0,3.0,75006, carrefour de l'Odeon
Victoires,216,french,4.0,2.0,75001, rue la Vrillière
Loup,57,french,4.0,3.0,75001, rue du Louvre
Le Saint André,21,brasseries,4.0,2.0,75006, rue Danton
Les Embruns,64,french,4.5,2.0,75012, rue de Lyon
Les Artizans,24,cakeshop,4.5,2.0,75001, rue de Montorgueil
Les Papilles,253,wine_bars,4.5,3.0,75005, rue Gay-Lussac
La Rotonde,165,brasseries,4.0,3.0,75006, boulevard du Montparnasse
La Régalade,86,french,4.5,3.0,75001, rue Saint-Honoré
The Hardware Société,179,coffee,4.5,2.0,75018, rue Lamarck
La Tartine,32,french,4.0,2.0,75004, rue de Rivoli
Café de Flore,400,cafes,3.5,3.0,75006, boulevard Saint-Germain
Ellsworth,114,wine_bars,4.5,3.0,75001, rue de Richelieu
Monsieur Bleu,157,french,4.0,3.0,75116, avenue de New York
Eric Kayser,129,bakeries,4.5,1.0,75005, rue Monge
Au Métro,11,brasseries,4.5,2.0,75011, rue de Malte
Treize Bakery Paris,14,breakfast_brunch,4.5,,75006, rue de Médicis
Le Brun,8,french,5.0,,75001, rue Saint Honoré
Le Rubis,51,bistros,4.0,1.0,75001, rue du Marché Saint-Honoré
Buvette Gastrothèque,122,french,4.0,2.0,75009, rue Henri Monnier
Le Cirque,9,french,4.5,2.0,75004, rue Saint-Martin
Les Résistants,4,french,5.0,3.0,75010,- rue du Château d'Eau
Les Crocs des Halles,8,bbq,4.5,3.0,75001, rue Berger
Grenouilles,35,sandwiches,5.0,1.0,75018, rue du Chevalier de la Barre
Le Temps des Cerises,335,french,4.5,2.0,75004, rue de la Cerisaie
Le Café,61,cafes,4.5,2.0,75002, rue Tiquetonne
Chez Fernand,191,french,4.5,3.0,75006, rue Christine
Café Oberkampf,50,cafes,4.5,2.0,75011, rue Neuve Popincourt
La Crêperie de Josselin,417,creperies,4.0,2.0,75014, rue du Montparnasse
Chez Troquette,12,french,5.0,2.0,75011, rue Saint-Maur
L'Amour Vache,22,brasseries,4.5,2.0,75010, bd de Bonne Nouvelle
Les Cocottes Arc de Triomphe,16,french,4.5,3.0,75008,Sofitel Arc de Triomphe
L'Escargot,199,french,4.0,3.0,75001, rue Montorgueil
Le Relais de l'Entrecôte,428,steak,4.0,3.0,75006, rue Saint Benoît
La Vie d'Ange,37,french,4.5,3.0,75014, bd Saint-Jacques
Pedzouille,23,bistros,5.0,2.0,75010, rue du Faubourg Poissonnière
Le Saint Germain,22,brasseries,3.5,,75007, rue du Bac
Au Petit Tonneau,40,bistros,4.5,3.0,75007, rue Surcouf
Le Place Falguière,7,french,4.5,,75015, place Falguière
Coutume,247,coffeeroasteries,4.0,2.0,75007, rue de Babylone
Guy Savoy,65,french,4.5,4.0,75006,Monnaie de Paris
Le Café de la Mairie,4,bistros,5.0,,75003, rue des Archives
Chez Alain Miam Miam,159,creperies,4.5,2.0,75003, rue Charlot
Brasserie de la Bourse,13,french,4.0,2.0,75001, Rue Jean Jacques Rousseau
Le Jardin Français,6,french,4.0,2.0,75008, rue du Faubourg Saint-Honoré
Pascade,78,french,4.5,3.0,75002, rue Daunou
Le Chevaleret,1,brasseries,5.0,,75012, rue du Chevaleret
Café du Marché des Enfants Rouges,39,cafes,4.0,2.0,75003, Rue Bretagne
Claus - La Table du Petit-Déjeuner,248,breakfast_brunch,4.5,3.0,75001, rue Jean-Jacques Rousseau
Lion Sot,5,french,5.0,,75014, avenue René Coty
Lazare,62,french,4.0,3.0,75008,Parvis de la Gare Saint-Lazare
Clown Bar,68,french,4.0,3.0,75011, rue Amelot
Girafe,42,french,4.0,,75016, place du Trocadéro
Café Belloy,15,cafes,5.0,,75116, avenue Kléber
La Poule au Pot,110,french,4.0,3.0,75001, rue Vauvilliers
L'Estrapade,42,french,5.0,3.0,75005, rue de l'Estrapade
Aux Vieux Garçons,13,french,4.5,3.0,75007, bd St Germain
Le Bistro Lyonnais,9,french,4.5,2.0,75012, rue Michel Chasles
L'Oratoire,3,brasseries,4.5,,75001, rue Saint-Honoré
L'Avenue,200,brasseries,3.5,4.0,75008, avenue Montaigne
La Maison Bleue,37,bistros,4.5,3.0,75010, place Franz Liszt
Maison Sauvage,38,french,4.0,2.0,75006, rue de Buci
Le Soufflé,260,french,4.0,3.0,75001, rue du Mont Thabor
Café de l'Empire,97,brasseries,4.0,2.0,75007, rue du Bac
La Crème de Paris,123,icecream,4.0,1.0,75009, rue du Faubourg Montmartre
Le Dôme du Marais,152,french,4.0,3.0,75004,  rue des Francs Bourgeois
Le Bistrot de Paris,25,french,4.5,3.0,75007, rue de Lille
Les Marmites Volantes,12,modern_european,4.5,2.0,75019, rue Armand Carrel
Café Louise,77,cafes,4.0,2.0,75006, bd Saint Germain
Aux Arts et Sciences Réunis,24,french,4.0,2.0,75019, avenue Jean Jaurès
Carpe Diem Café,164,french,4.0,2.0,75001, rue des Halles
Tannat,10,modern_european,4.5,3.0,75011, avenue Parmentier
Songsan,28,korean,4.0,2.0,75015, rue Marmontel
Le Restaurant 217,2,brasseries,4.0,,75012, avenue Daumesnil
Chez Lili et Marcel,198,french,4.0,2.0,75013, quai Austerlitz
Chez Monsieur,75,french,4.5,3.0,75008, rue Chevalier de Saint-George
Benedict,77,bistros,4.0,3.0,75004, rue Sainte-Croix de la Bretonnerie
Restaurant Mumi,6,french,4.5,,75001, rue Sauval
Café Pouchkine,14,french,4.0,2.0,75008, place de la Madeleine
Bistrot 79,7,bistros,4.0,1.0,75012, bd Diderot
24 le Restaurant,2,french,5.0,,75008, rue Jean Mermoz
Georgette,22,brasseries,4.5,3.0,75006, rue d'Assas
Breizh Café,440,creperies,4.0,2.0,75003, rue Vieille du Temple
Le Prince Racine,6,cafes,4.0,,75006, rue Monsieur le Prince
Le Roi de Pique,11,brasseries,4.0,2.0,75003, rue du Temple
Au Paradis Tropical,10,caribbean,4.5,,75018, rue Custine
Neighbours,21,breakfast_brunch,5.0,2.0,75003, boulevard Beaumarchais
Le Comptoir du Marché,1,french,5.0,,75008,Champs-Elysées
La Petite Périgourdine,114,french,4.0,3.0,75005, rue des Ecoles
Kanna Tanna,7,srilankan,5.0,,75009, rue Jean Baptiste Pigalle
Chouette,4,french,5.0,2.0,75020, rue des Pyrénées
Gemini,32,italian,4.5,2.0,75001, rue des Halles
L'Entente,13,british,4.5,2.0,75002, rue Monsigny
Les Marches,15,french,3.5,2.0,75116, rue de la Manutention
ASPIC,21,french,5.0,4.0,75009, rue de la Tour d'Auvergne
Bulliz,20,gourmet,4.5,1.0,75010, rue d'Hauteville
Le Cinq,136,french,4.5,4.0,75008,
Le Basilic,162,french,4.0,2.0,75018, rue Lepic
Café des Anges,150,french,4.0,2.0,75011, rue de la Roquette
La Vache et le Cuisinier,67,french,5.0,3.0,75018, rue des Trois Frères
Les Cocottes,520,bistros,4.0,3.0,75007, rue Saint Dominique
La Ville de Provins,4,brasseries,4.5,2.0,75010, boulevard de Strasbourg
Kokoro,5,french,5.0,2.0,75005, rue des Boulangers
Frenchie Restaurant,212,french,4.5,4.0,75002,- rue du Nil
Le Poulailler,6,french,4.5,,75011, rue Saint-Sabin
Café Bonne Biere,15,brasseries,4.0,2.0,75011, rue du Faubourg du Temple
Ducasse sur Seine,2,french,4.5,,,Port Debilly
Les Arlots,16,french,4.5,3.0,75010, rue Faubourg Poissonnière
Les Deux Magots,335,cafes,3.5,3.0,75006, place Saint-Germain des Prés
Camélia,22,french,4.5,4.0,75001, rue Saint-Honoré
Poulette,53,french,4.0,3.0,75001, Rue Etienne Marcel
La Cantine du Troquet,12,french,4.5,3.0,75014, rue Daguerre
East Mamma,239,pizza,4.5,2.0,75011, rue du Faubourg Saint-Antoine
Gabylou,12,french,4.5,3.0,75017, rue d'Armaillé
La Cantine de Gaston,1,bistros,5.0,,75013, rue de Tolbiac
Odette,4,french,4.5,,75001, rue du Pont Neuf
Le Barbouquin,12,bookstores,4.5,2.0,75020, rue Dénoyez
Le Coin d'Alexandre,7,french,5.0,3.0,75015, rue Olivier de Serres
Holybelly 5,233,breakfast_brunch,4.5,2.0,75010, rue Lucien Sampaix
Baltard au Louvre,6,brasseries,4.5,,75001, Rue Coquillière
La Recyclerie,92,culturalcenter,4.0,2.0,75018, boulevard Ornano
L'Os à Moelle,1,french,5.0,2.0,75020, avenue Gambetta
Le Porte Pot,133,wine_bars,4.5,2.0,75005, rue Boutebrie
Shabestan - Mirabeau,23,french,4.5,3.0,75016, avenue de Versailles
La Fusée,37,french,4.0,2.0,75003, Rue St Martin
Rivié,4,french,5.0,,75002, rue du Sentier
Chez la Vieille,14,french,4.0,3.0,75001, rue Bailleul
Terra,2,french,4.5,,75003, rue des Gravilliers
Aux Tonneaux des Halles,39,french,4.0,2.0,75001, rue Montorgueil
Au Pied du Sacré Coeur,162,french,4.5,2.0,75018, rue Lamarck
La Dame de Pic,29,french,4.5,4.0,75001, rue du Louvre
Le Plomb du Cantal,74,french,4.0,2.0,75010, bd St Denis
Mystery Cuisine,10,french,5.0,4.0,75001, Bis Rue De Montpensier
Marrow,4,bistros,5.0,,75010, rue du Faubourg Saint-Martin
Le Petit Opportun,4,french,5.0,2.0,75001, place Saint Opportune
Septime,135,modern_european,4.5,4.0,75011, rue de Charonne
Kozy,263,coffee,4.0,1.0,75007, avenue Bosquet
Il Etait une Oie dans le Sud Ouest,35,french,4.5,3.0,75017, Rue Gustave Flaubert
L'Atelier de Joël Robuchon,376,french,4.0,4.0,75007, rue de Montalembert
L'Acolyte de l'Insolite,7,french,4.5,3.0,75011, rue de la Folie Méricourt
Le Petit Broc,35,brasseries,4.0,2.0,75014, boulevard Raspail
La Cuisine de Philippe,33,french,4.5,3.0,75006, rue Servandoni
Framboise,200,creperies,4.0,2.0,75008, rue de Ponthieu
Le Gramont,14,bistros,4.5,,75009, boulevard des Italiens
L'Espadon,4,french,5.0,,75001, place Vendôme
L'Auberge Café,34,french,4.0,2.0,75001, rue Bertin Poirée
Comice,11,french,5.0,,75016, avenue de Versailles
la crêperie,72,creperies,4.5,1.0,75008, rue Pasquier
Le Coq Rico,104,bistros,4.5,4.0,75018, Rue Lepic
Le Louis,30,french,4.5,3.0,75001, rue Coquillière
Le Rigmarole,9,french,4.5,,75011, rue du Grand Prieuré
Le Bon Georges,47,bistros,4.5,3.0,75009, rue Saint-Georges
Shakespeare and Company,302,bookstores,4.5,2.0,75005, rue de la Bûcherie
Chungking Express,20,chinese,4.5,2.0,75009, rue de la Tour d'Auvergne
Kouchery du Bon Coeur,6,egyptian,4.5,1.0,75018, rue Mont-Cenis
IMA,16,mediterranean,4.5,2.0,75010, quai de Valmy
Le Village Monge,21,brasseries,4.0,2.0,75005, rue Monge
Ob-la-Di,96,breakfast_brunch,4.5,2.0,75003, rue de Saintonge
Le Royal,47,bistros,4.0,2.0,75007, rue de Grenelle
Happy Caffé,54,creperies,5.0,1.0,75001, rue de Rivoli
Po Boy,6,cajun,5.0,,75010,Quai de Jemmapes
Le Cadoret,3,bistros,5.0,,75019, rue Pradier
Sanukiya,342,japanese,4.5,2.0,75001, rue d'Argenteuil
Caprice café,4,french,4.5,2.0,75014, Avenue Jean Moulin
Les Ursulines,5,french,4.5,2.0,75005, rue Gay Lussac
La Cantine des Tsars,4,russian,4.5,,75001, rue du Roule
L'Acanthe,28,french,4.0,2.0,75004, rue Saint Martin
Chez Gladines,222,basque,4.0,2.0,75005, bd Saint-Germain
L'Arpège,212,french,4.0,4.0,75007, rue de Varenne
Djakarta Bali,77,indonesian,4.0,3.0,75001, rue Vauvilliers
Ô Chateau,144,wine_bars,4.5,2.0,75001, rue Jean-Jacques Rousseau
Langousta,31,seafood,5.0,2.0,75016, rue Singer
Au Pied de Cochon,324,seafood,3.0,3.0,75001, rue Coquillière
La Crêperie,91,creperies,4.0,2.0,75005, rue Soufflot
Breakfast in America,285,breakfast_brunch,4.0,2.0,75005, rue des Ecoles
La Maison de la Truffe,83,french,4.5,4.0,75008, place de la Madeleine
Le Cosy,19,french,4.0,2.0,75012, avenue de Saint-Mandé
Le Baudelaire,15,french,4.5,3.0,75001,- rue Duphot
Au Père Louis,252,wine_bars,4.0,2.0,75006, rue Monsieur le Prince
Le Festiv',9,bistros,4.0,2.0,75017, rue Guy Moquet
La Brigade,2,popuprestaurants,5.0,,75002, boulevard des Italiens
Le Tout Petit,23,bistros,4.0,2.0,75017, place du Docteur Félix Lobligeois
Les Petites Canailles,20,french,4.0,2.0,75011, rue Amelot
Le Mimosa,7,cafes,4.0,2.0,75001, rue du Pont-Neuf
Pret A Manger,3,coffee,4.5,,75001,- rue du Louvre
Les Enfants du Marché,1,seafood,5.0,,75003, rue de Bretagne
Chez Margot,53,french,4.0,2.0,75004,  bd Henri IV
Da Franco,16,italian,4.0,3.0,75017, rue Ruhmkorff
Le Volant Basque,223,basque,4.5,2.0,75015, rue Béatrix Dussane
Le Fumoir,311,lounges,4.0,3.0,75001, rue de l'Amiral de Coligny
Le Maine Café,17,brasseries,4.0,2.0,75014, avenue du Maine
FLESH,64,bbq,4.0,2.0,75009, rue de Douai
Canard et Champagne,25,french,4.5,3.0,75002, passage des Panoramas
Gumbo Yaya,64,chickenshop,4.0,2.0,75010, rue Charles Robin
Cocorico,33,breakfast_brunch,4.5,,75007, rue du Bac
Le Petit Canard,188,french,4.5,2.0,75009, rue Henri Monnier
Joséphine chez Dumonet,116,bistros,4.0,3.0,75006, rue du Cherche-Midi
Au Bougnat,69,french,4.0,3.0,75004, rue Chanoinesse
Chez Papa,6,french,4.5,2.0,75019, rue du Pré Saint-Gervais
Bouillon Chartier,945,french,3.5,2.0,75009, rue du Faubourg Montmartre
Marcel et Clémentine,10,bistros,4.0,3.0,75009, rue de Dunkerque
Café de la Butte,19,french,5.0,3.0,75018, Rue Caulaincourt
Le V,10,french,4.5,,75008, rue Vernet
Chez Paul,2,bistros,5.0,,75001, rue des Déchargeurs
Bistrot de l'Oulette,39,french,4.0,2.0,75004, rue Tournelles
L'Imprimerie,49,cafes,4.0,2.0,75001, rue Coquillière
Boulettes,47,french,4.5,2.0,75002, rue Saint-Denis
Enza & Famiglia Trattoria Pasta,42,italian,4.5,2.0,75001, rue Saint-Honoré
L'Aligot,8,auvergnat,5.0,,75017, avenue Niel
Le Relais de Venise - l'Entrecôte,273,desserts,4.0,3.0,75017, boulevard Pereire
Etude,8,french,4.5,,75116, rue de Bouquet de Longchamp
Bistrot Richelieu,172,french,4.0,2.0,75001, rue de Richelieu
Bistrot d'Yves,10,french,4.5,3.0,75017, rue Cardinet
Puerta del Sol,7,peruvian,5.0,2.0,75017, rue de la Félicite
La Régalade Conservatoire,31,brasseries,4.5,3.0,75009,Hotel de Nell Paris
Greenhouse,2,bistros,4.5,2.0,75011, rue Crespin du Gast
Pavillon Ledoyen,65,french,4.0,4.0,75008, avenue Dutuit
Le Fournil,26,creperies,4.5,1.0,75006, rue Monsieur le Prince
P'Tite Bougnate,20,french,4.0,2.0,75010, Boulevard Magenta
Le Cochon à l'Oreille,29,french,4.0,2.0,75001, rue Montmartre
L'Écir,31,bars,4.0,2.0,75014, bd Saint Jacques
L'Ebouillanté,69,french,4.0,2.0,75004, rue des Barres
Cézembre,17,french,5.0,3.0,75006, rue Grégoire de Tours
Maison de la Culture Arménienne,14,armenian,4.5,2.0,75009, rue Bleue
Le Warner,1,diners,5.0,,75020, rue des Couronnes
Le Bistro de Gaspard,3,french,5.0,2.0,75007, avenue Duquesne
Le Petit Lux,19,bistros,4.5,2.0,75006, rue de Vaugirard
Le Caveau du Palais,25,french,4.5,3.0,75001, place Dauphine
La Grange aux Canards,13,french,4.5,,75005, rue Frédéric Sauton
Crêperie du Cloître,35,creperies,4.0,1.0,75004, rue Cloître Notre Dame
Le Bougnat,8,french,4.5,2.0,75003, rue de Saintonge
Fragments,61,cafes,4.5,2.0,75003, rue des Tournelles
Belhara,13,basque,4.5,3.0,75007, Rue Duvivier
Le Petit Curieux,14,french,4.5,2.0,75003, rue Filles du Calvaire
20 Eiffel,15,french,4.5,,75007, rue de Monttessuy
Au Reveil du XV,27,french,4.5,2.0,75015, rue Falguière
Song Huong,52,vietnamese,4.5,2.0,75013, avenue de Choisy
Feu,2,rotisserie_chicken,5.0,,75001, rue de l'Arbre Sec
San,3,thai,5.0,,75001, rue Coquillière
Le Bûcheron,69,italian,4.0,2.0,75004, rue de Rivoli
Le Bosquet,171,bars,4.0,2.0,75007, avenue du Bosquet
Les Caves de Bourgogne,74,brasseries,4.0,2.0,75005, rue Mouffetard
Chez Toinette,64,french,4.5,3.0,75018, rue Germain Pilon
La Pause Beaubourg,6,brasseries,4.0,2.0,75004, rue Renard
Bistrot Paul Bert,282,bistros,3.5,3.0,75011, rue Paul Bert
Bouillon Pigalle,80,french,3.5,2.0,75018, boulevard Clichy
L'Auberge des Deux Ponts,68,french,4.0,2.0,75004, rue des Deux Ponts
Semilla,92,french,4.0,3.0,75006, Rue Seine
Au Plaisir,1,bistros,5.0,,75001, rue Coquillière
Blackburn,54,cafes,4.5,2.0,75010, rue du faubourg Saint-Martin
Firmine,390,italian,4.0,2.0,75015,  avenue de Suffren
Heureux Comme Alexandre,96,fondue,4.5,2.0,75005, rue Parcheminerie
La Taverne,17,brasseries,4.0,2.0,75009, boulevard des Italiens
Chez Savy,25,french,4.5,3.0,75008, rue Bayard
L'Atelier Maître Albert,100,french,4.0,3.0,75005, Rue Maitre Albert
La Terrasse du 7eme,121,brasseries,3.5,2.0,75007, place de l'École Militaire
L'Alivi,126,french,4.0,2.0,75004, rue du Roi de Sicile
Jacopo,4,bistros,5.0,,75008,  rue Vernet
La Marine,128,french,3.5,2.0,75010, quai de Valmy
La Seine Café,2,brasseries,4.5,,75012, ter boulevard de la Bastille
F T G,150,burgers,4.0,2.0,75002, rue du Nil
Pertinence,1,french,5.0,4.0,75007, rue de l'Exposition
Bordelais,1,bistros,5.0,,75009, rue des Capucines
Hell's Chicken,2,waffles,5.0,,75002, rue Mandar
Itacate,44,mexican,4.0,2.0,75001, rue Saint-Honoré
Les Canailles,34,french,4.5,3.0,75009, Rue La Bruyère
Le Petit Châtelet,120,french,4.0,3.0,75005, rue de la Bûcherie
La Pie Noir,14,french,4.5,,75005, rue de la Montagne Sainte Geneviève
Muscovado,23,cafes,4.5,2.0,75011, rue Sedaine
Suffren,114,brasseries,3.5,3.0,75015, avenue de Suffren
La Boucherie Café,2,french,5.0,2.0,75017, bd des Batignolles
Wild & The Moon,95,juicebars,4.0,2.0,75003, rue Charlot
Café Cassette,60,breakfast_brunch,4.0,2.0,75006, rue de Rennes
Essentiel,2,french,4.5,2.0,75016, rue de Longchamp
Janine loves Sunday,58,brasseries,4.5,2.0,75002, rue Montmartre
Substance,5,french,5.0,,75116, rue de Chaillot
Picotte,3,french,4.5,,75012, rue de Malte
Ostrea,2,seafood,5.0,,75001, rue de l'Arbre Sec
Derrière,121,modern_european,4.0,3.0,75003, rue des Gravilliers
Garance,18,french,4.0,4.0,75007, Rue St Dominique
Au Bourguignon du Marais,80,french,4.0,3.0,75004, rue François Miron
LouLou,39,italian,4.0,3.0,75001, rue de Rivoli
Fresh Noodles & Wok,49,chinese,4.5,2.0,75001, rue Saint-Denis
Galette Café,108,creperies,4.5,2.0,75007, rue de l'Université
La Petite Maison dans la Cour,1,french,5.0,1.0,75004, rue Saint-Paul
Jixiao's Buns,7,chinese,4.5,,75006, quai des Grands Augustins
Flottes,126,brasseries,3.5,3.0,75001, rue Cambon
Aux Arts Etc...,55,cafes,4.5,2.0,75005, quai de Montebello
Tour d'Argent,143,french,4.0,4.0,75005, quai de la Tournelle
Express de Lyon,43,sportsbars,4.0,2.0,75012, rue Lyon
Lili et Riton,8,french,4.5,,75014, rue du Montparnasse
Augustin,8,french,4.0,3.0,75014, rue Daguerre
Café Varenne,78,french,4.5,2.0,75007, rue de Varenne
Le Pigalle,23,hotels,4.0,3.0,75009, rue Frochot
Café New York,19,french,4.5,,75016, avenue de New York
Paul,27,bakeries,4.5,2.0,75001, Jardin du Carrousel
Robert et Louise,317,french,4.0,3.0,75003, rue Vieille du Temple
La Goutte d'Or,8,brasseries,4.0,2.0,75018, rue de la Goutte d'Or
Le Comptoir Colonial,2,gourmet,5.0,2.0,75018, Rue Lepic
Le Franc Tireur,39,brasseries,4.0,2.0,75017, rue d'Armaillé
Les Bougresses,54,french,4.5,3.0,75004, rue Jarente
Le Descartes,10,french,4.0,2.0,75005, rue Thouin
Le Sanglier Bleu,17,french,4.5,3.0,75018, bd de Clichy
Hugo & Co,13,french,4.0,,75005, rue Monge
Au Bon Accueil,80,french,4.5,3.0,75007, rue Monttessuy
Papillon,4,french,4.5,4.0,75017, rue Meissonier
Iovine's,42,pizza,5.0,2.0,75001,  rue du Colonel Driant
