name,review_count,categories,rating,price,zip_code,street
Le New York,2,fishnchips,5.0,,75116, avenue de New York
Le Petit Pontoise,136,bistros,4.5,3.0,75005, rue de Pontoise
La Bécane à Gaston,7,french,5.0,,75010, rue Lucien Sampaix
L'Auberge de Flora,16,french,4.0,3.0,75011, bd Richard-Lenoir
Roomies,35,burgers,4.5,2.0,75001, rue du Cygne
Cuppa,16,coffee,5.0,,75007, rue de l'Université
Au P'tit Zinc,9,bistros,4.5,2.0,75014, rue des Plantes
Bistrot 31,49,french,4.5,3.0,75016, avenue Théophile Gautier
Le Bistrot des Halles,19,brasseries,4.0,2.0,75001, rue des Halles
Sacrée Fleur,91,french,4.5,3.0,75018, rue Clignancourt
Les Bains - La Salle à Manger,2,french,5.0,4.0,75003, rue du Bourg l'Abbé
Le Moulin de la Galette,31,french,4.0,3.0,75018, rue Lepic
Foyer de la Madeleine,8,french,5.0,,75008,Place de la Madeleine
Le Petit Médicis,15,french,4.5,3.0,75006, rue de Médicis
Loubnane,70,lebanese,4.5,2.0,75005, rue Galande
Récamier Sté le,3,restaurants,4.5,,75007, rue Récamier
Café de la Paix,224,french,3.5,3.0,75009, place de l'Opéra
LArchimède,1,bistros,5.0,,75010, rue Marie et Louise
Indien Royal,13,indpak,4.0,,75017, rue Gauthey
Le Quartier Général,22,bistros,4.0,3.0,75005, boulevard Saint Germain
Proibido,48,bars,4.0,1.0,75018, rue Durantin
La Tour de Montlhéry ou chez Denise,103,french,4.0,3.0,75001, rue Prouvaires
Pedra Alta,15,seafood,4.5,3.0,75004, boulevard Beaumarchais
Bistrot Cézanne,4,bistros,4.5,2.0,75008, avenue Myron Herrick
Grand Cœur,27,french,4.0,3.0,75004, rue du Temple
Paris Polska,9,polish,4.0,,75020, Rue Vignoles
Ferdi,125,french,4.0,3.0,75001, rue du Mont Thabor
Zia Paris,74,cafes,4.5,2.0,75007, avenue de Tourville
Les Fauves,15,french,4.5,3.0,75014, boulevard Edgar Quinet
Street Bangkok,7,thai,4.5,,75002, rue Saint-Denis
Fermier Gourmet,31,french,4.5,2.0,75003, rue du Temple
L'Avant Comptoir du Marché,11,tapas,4.5,2.0,75006, rue Lobineau
Square Gardette,16,french,4.0,3.0,75011, Rue St Ambroise
La Verrière Paris,5,french,4.5,3.0,75014, rue Niépce
Le Pergolèse,47,french,4.5,2.0,75016, rue Pergolèse
Ô Niam,1,panasian,5.0,,75001, rue du Cygne
Au Petit Pot,5,bistros,4.0,2.0,75019, rue Eugène Jumin
Le Hide,210,french,4.5,3.0,75017, Rue Gén Lanrezac
Echo,7,breakfast_brunch,5.0,,75002, rue d'Aboukir
Yam'Tcha,18,french,4.5,4.0,75001, rue Saint-Honoré
Nuance Café,9,cafes,4.5,,75005, rue Linné
Au Dernier Métro,168,french,4.0,2.0,75015, boulevard de Grenelle
La Cave de l'Insolite,28,beer_and_wine,4.5,3.0,75011, rue de la Folie Méricourt
Pierre Sang,147,french,4.5,3.0,75011, rue Oberkampf
Au Boeuf Couronné,98,french,4.0,3.0,75019, avenue Jean Jaurès
Arthur et Juliette,12,brasseries,4.0,2.0,75015, rue des Morillons
Blaise et Basile,11,bistros,4.0,2.0,75020, place Saint-Blaise
Les Arènes,2,brasseries,4.5,2.0,75005, rue Linné
Beckett,2,bistros,5.0,3.0,75009, rue Godot de Mauroy
Ma Salle à Manger,61,sud_ouest,4.0,2.0,75001, place Dauphine
Le Saint Placide,45,french,4.0,2.0,75006, rue de Rennes
Dominique Bouchet,25,french,4.5,2.0,75008, Rue Treilhard
Tradi,8,bistros,5.0,3.0,75002, rue du Mail
Lapérouse,3,french,4.0,,75006, quai des Grands Augustins
Le Mary Céleste,134,tapasmallplates,4.0,2.0,75003, rue Commines
L'Abreuvoir,3,french,4.0,,75015, rue du Docteur Finlay
Au Bouquet Saint-Paul,58,brasseries,4.0,2.0,75004, rue Saint-Antoine
D'Chez Eux,45,french,4.5,4.0,75007, ave de Lowendal
Makoto Aoki,28,french,4.5,3.0,75008, rue Jean Mermoz
Café du Trocadéro,112,french,3.0,3.0,75116, place Trocadéro et  Novembre
Essaouira,46,moroccan,4.5,2.0,75116, rue de Magdebourg
Shabestan,5,persian,5.0,,75008, rue du Commandant Rivière
Restaurant Pierre Gagnaire,97,french,4.0,4.0,75008, rue Balzac
Chez Georges,23,creperies,4.5,,75003, place de la République
Restaurant Véro-Dodat,6,french,4.5,2.0,75001, Galerie Véro-Dodat
Le Parisien,16,cafes,4.0,2.0,75003, rue Saint-Martin
Les Fêtes Galantes,25,french,4.0,2.0,75005, rue Ecole Polytechnique
Bob's Bake Shop,40,desserts,4.5,2.0,75018,Halle Pajol
Port Louis Paris,4,bistros,5.0,2.0,75012, rue Claude Tillier
Le Cambodge,148,cambodian,4.0,2.0,75010, avenue Richerand
Restaurant de la Tour,48,french,5.0,3.0,75015, Rue Desaix
Fermier Gourmet,3,french,5.0,,75005, boulevard Saint-Germain
LOCO,12,argentine,4.5,,75009, rue du Faubourg Montmartre
African Kitchen,12,african,4.0,,75011, rue Saint-Maur
Bistro V,15,bistros,5.0,,75005, bd de Port-Royal
Café Beaujolais,114,french,3.5,2.0,75015, avenue de Suffren
Le Commerce,33,brasseries,3.5,2.0,75015, rue Commerce
L'Ami Jean,225,french,4.0,4.0,75007, rue Malar
Canard Street,5,sud_ouest,5.0,,75002, rue des Petits Champs
Les Routiers,30,french,4.5,2.0,75018,  rue Marx Dormoy
Fulgurances l'Adresse,16,french,4.5,4.0,75011, rue Alexandre Dumas
Café des Deux Moulins,176,brasseries,3.0,2.0,75018, rue Lepic
Le P'tit Gavroche,13,french,4.0,2.0,75015, rue Blomet
Chez Michel,88,french,4.0,3.0,75010, rue de Belzunce
Le Poulbot,48,french,4.5,2.0,75018, rue Poulbot
Chez Papa Jazz Club,43,jazzandblues,4.5,3.0,75006, rue Saint-Benoît
Le Ruisseau,43,burgers,4.5,2.0,75018, rue du Ruisseau
El Juanchito,30,latin,4.0,2.0,75011, Rue De La Folie Regnault
Freddy's BBQ,5,bbq,5.0,,75004, rue Saint-Denis
Le Bistro Marbeuf,98,french,4.0,2.0,75008, rue Marbeuf
Restaurant du Palais Royal,3,french,5.0,4.0,75001, galerie de Valois
Jozi Café,14,coffee,5.0,1.0,75005, rue Valette
Le Centenaire,35,french,4.0,2.0,75011, rue Amelot
Gambino,208,italian,4.5,2.0,75001, rue Gomboust
Lasserre,51,french,4.5,4.0,75008, ave Franklin D Roosevelt
Café Mademoiselle,12,bistros,3.5,,75001, rue Duphot
Domaine de Lintillac,42,french,4.0,2.0,75007, rue Rousselet
Lockwood,104,tapasmallplates,4.0,2.0,75002, rue d'Aboukir
Rumeurs,3,wine_bars,5.0,2.0,75005, rue des Ecoles
Café de l'Homme,100,french,3.5,3.0,75116, place du Trocadero
Les Comestibles,9,french,4.5,2.0,75018, rue du Mont-Cenis
Le Bistrot d'Henri,124,french,4.0,3.0,75006, rue Princesse
Le Bistro de Longchamp,18,bistros,4.5,2.0,75016, rue de Longchamp
L'Elan 9,2,bistros,5.0,,75009, rue du Faubourg Poissonnière
La Porteña,20,argentine,4.5,2.0,75018, rue Muller
Chez Papa,5,sud_ouest,4.0,,75014, bd du Montprnasse
Les Enfants Perdus,128,french,4.0,3.0,75010, rue des Recollets
Le Recrutement,61,brasseries,4.0,2.0,75007, boulevard la Tour Maubourg
Aux Prés,58,bistros,4.0,3.0,75006, rue du Dragon
La Belle Équipe,36,bistros,4.5,2.0,75011, rue de Charonne
Tabac de l'Université,9,french,5.0,3.0,75007, rue de l'Université
Marcelle,3,french,5.0,,75012, rue Antoine Vollon
Jantchi,137,korean,4.0,2.0,75001, rue Thérèse
Café Madame,7,breakfast_brunch,4.0,,75006, Rue de Vaugirard
Le Bastringue,60,bistros,4.0,2.0,75019, quai de la Seine
L'Antre d'Eux,3,bistros,4.5,2.0,75006, Rue Mézières
Banh Mi,156,vietnamese,4.5,1.0,75003, rue de Turbigo
Le Colimaçon,134,french,4.5,3.0,75004, rue Vieille du Temple
Virage Lepic,15,french,4.5,2.0,75018, Rue Lepic
Café de Mars,98,french,4.5,2.0,75007, rue Augereau
Shirvan,5,mideastern,4.0,,75008, place de l'Alma
Strada Café,67,coffee,4.5,1.0,75003, rue du Temple
La Buvette,18,wine_bars,4.5,2.0,75011, rue St Maur
Restaurant Bucovina,2,romanian,5.0,,75012, boulevard de Picpus
Victor,38,french,4.0,3.0,75116,  rue Lauriston
L'Esplanade,51,brasseries,3.5,3.0,75007, rue Fabert
Le Templier,16,french,4.5,3.0,75015,  rue Armorique
Jaïs,2,french,5.0,,75007, rue Surcouf
Au Roi du Café,60,bistros,4.0,2.0,75015, rue Lecourbe
KIEZ Biergarten,45,german,4.0,2.0,75018, rue Vauvenargues
Le Black Dog,117,bars,4.0,2.0,75004, rue des Lombards
La Maison du Jardin,36,french,4.5,3.0,75006, rue Vaugirard
Divin' Art,11,creperies,5.0,,75003, rue Borda
Les Pères Siffleurs,3,french,5.0,,75015, rue Gerbert
Le Florimond,74,french,4.5,3.0,75007, avenue de la Motte Picquet
Neva Cuisine,27,bistros,4.5,3.0,75008, rue de Berne
Racines des Prés,6,bistros,5.0,,75007, rue de Gribeauval
Café Roussillon,84,cafes,4.0,2.0,75007, rue de Grenelle
Le Baratin,85,french,4.0,3.0,75020, rue Jouye Rouve
Le Consulat,49,french,4.0,2.0,75018, rue Norvins
Les Petites Bouchées,68,tapas,4.5,2.0,75004, rue du Roi de Sicile
Brasserie Bellanger,7,french,4.5,,75010, rue du Faubourg Poissonnière
Bistrot du Centre,7,french,4.0,2.0,75004, rue Saint-Martin
Les Puces des Batignolles,76,french,4.0,2.0,75017, rue Legendre
La Bodega,9,bars,4.0,2.0,75018,  rue Ordener
Verjus,150,modern_european,4.5,4.0,75001, rue de Richelieu
A la Biche au Bois,143,french,4.0,3.0,75012, avenue Ledru Rollin
MELT OBERKAMPF,29,steak,4.5,3.0,75011, rue de la Folie Méricourt
Clichy's Tavern,57,belgian,4.0,2.0,75018,  bd Clichy
Au Pied de Fouet,68,french,4.0,2.0,75006, rue Saint Benoît
Sunday in Soho,8,cafes,4.5,,75002, rue Saint-Marc
La Petite Chaise,63,french,4.5,3.0,75007, rue Grenelle
Dersou,33,modern_european,4.5,3.0,75012, rue Saint-Nicolas
Onze Bar,3,french,4.5,2.0,75005, rue Xavier Privas
Les Frères Bretons,18,creperies,5.0,2.0,75015, boulevard de Grenelle
Rosemary,8,bistros,4.0,3.0,75004, rue Crillon
L'Oustal,9,brasseries,4.5,2.0,75015, bd de Grenelle
Chez Trassoudaine,18,french,4.5,3.0,75013, place Nationale
Bourgogne Sud,36,french,4.0,3.0,75009, Rue Clichy
Chez Ramona,15,spanish,4.5,2.0,75020, rue Ramponneau
Le Louis XVI,8,french,4.0,3.0,75008, rue des Mathurins
Café Marlette,69,bakeries,4.0,2.0,75009, rue des Martyrs
Caminito Cabaret,23,french,4.5,2.0,75013,- rue du Dessous des Berges
Le Chansonnier,17,french,4.0,3.0,75010, Rue Eugene Varlin
Soon Grill,26,korean,4.5,3.0,75003, rue des Tournelles
A la Cloche d'Or,43,french,4.0,3.0,75009, rue Mansart
Le Scheffer,45,bistros,4.5,2.0,75016, Rue Scheffer
Au Club des Siciliens,22,italian,4.5,3.0,75006, rue du Dragon
L'Assignat,12,french,4.0,1.0,75006, rue Guénégaud
Le Bar du Caveau,8,french,4.5,,75001, place Dauphine
Chez Lévêque,4,french,4.5,,75005, rue Saint-Julien le Pauvre
Le Saveur,1,restaurants,5.0,,75020, rue Sorbier
Restaurant Sichuan,2,szechuan,5.0,,75005, rue Descartes
Bekseju Village,24,korean,4.5,3.0,75013, bd Saint-Marcel
Le Mistral,5,bistros,4.0,2.0,75004, Place du Chatelet
Café du Pont Neuf,58,brasseries,3.5,2.0,75001, quai du Louvre
Le Pure Café,64,french,4.0,2.0,75011, rue Jean Macé
Les Climats,33,modern_european,4.5,4.0,75007, rue de Lille
Noglu,14,breakfast_brunch,5.0,,75007, rue de Grenelle
Taillevent,87,french,4.5,4.0,75008, rue Lamenais
La Rotonde de la Muette,9,brasseries,3.5,3.0,75116, chaussée de la Muette
Marcelle,10,breakfast_brunch,4.5,3.0,75001, rue Montmartre
L'Afghanistan,46,afghani,4.0,2.0,75011, rue Saint-Maur
Le Choupinet,7,brasseries,4.5,,75006, boulevard Saint-Michel
Le Petit Tibet,7,himalayan,4.0,2.0,75019, ter rue d'Aubervilliers
Le Gabriel,11,french,5.0,4.0,75008, avenue Gabriel
Nur Malaysia,1,malaysian,5.0,,75018,- rue Ordener
Au Vieux Comptoir,48,french,4.0,3.0,75001, rue des Lavandières-Sainte-Opportune
Détour,3,french,5.0,,75009, rue de la Tour des Dames
Au Petit Bar,17,french,4.5,2.0,75001, rue du Mont-Thabor
L'Alchimiste,47,french,4.0,3.0,75012, rue de Charenton
Les Délices du Fournil,48,cakeshop,4.0,1.0,75005, rue Carmes
Le Petit Paris,10,french,4.5,3.0,75017, rue Rennequin
Liife,6,salad,4.5,1.0,75002, rue des Petits Carreaux
Le Bistrot de Louise,2,french,4.5,,75017, Rue Tocqueville
Coin-Op Table,3,asianfusion,5.0,,75009, rue de Maubeuge
Akasaka,7,korean,5.0,,75015, rue Beaugrenelle
Le Bistrot des Campagnes,121,bistros,4.5,2.0,75014, rue Léopold Robert
Ferrandi Paris,6,cookingschools,4.5,2.0,75006, rue de l'Abbé Grégoire
Pastamore,4,italian,5.0,,75006, boulevard du Montparnasse
Le P'tit Bréguet : Bistro Auvergnat,13,bistros,4.0,2.0,75011, rue Boulle
Balagan,56,mideastern,4.5,2.0,75001, rue d'Alger
Le Machon,3,restaurants,4.5,2.0,75003, Rue Commines
Republique of Coffee,63,coffee,4.5,1.0,75010, boulevard Saint-Martin
Olio Pane Vino,31,italian,4.5,2.0,75001, rue Coquillière
Wunderbär,5,german,4.0,2.0,75010, rue Beaurepaire
Le Roi du Pot au Feu,46,french,4.0,2.0,75009, rue Vignon
L'Antre Amis,22,french,4.0,3.0,75015, rue Bouchut
Le Petit Varenne,4,french,5.0,,75007, rue de Bellechasse
La Renaissance,24,bistros,4.0,2.0,75018, rue Championnet
Le Bouchon et l'Assiette,24,french,4.5,3.0,75017, Rue Cardinet
La Réserve de Quasimodo,15,wine_bars,4.5,2.0,75004, rue de la Colombe
Crêperie Genia,44,creperies,4.5,1.0,75005, rue de la Harpe
De Voltaire à Rousseau,2,pubs,4.5,,75001, rue Jean-Jacques Rousseau
La Coopérative,29,brasseries,3.5,2.0,75001, Rue Rivoli
Relais des Routiers,1,french,5.0,,75001,Pont Neuf
L'Ambassade d'Auvergne,121,french,4.0,3.0,75003, Rue Grenier St Lazare
Club des Poètes,14,restaurants,4.5,2.0,75007, Rue Bourgogne
Le Club des 5,160,french,4.0,3.0,75017, rue des Batignolles
Camille,103,bistros,4.0,3.0,75003, rue des Francs Bourgeois
La Sourdière,15,french,4.0,3.0,75001, rue la Sourdière
Crêperie Brocéliande,117,creperies,4.5,2.0,75018, rue des Trois Frères
Le Temps au Temps,34,french,4.0,2.0,75011, rue Paul Bert
Zébulon,22,bistros,4.5,3.0,75001, rue de Richelieu
Tire Bouchon,8,restaurants,4.5,,75005, rue Descartes
Crêpe Avenue,32,creperies,4.5,2.0,75008, rue de Surène
L'Aubergeade,42,french,4.5,2.0,75012, rue de Chaligny
Le Reminet,122,french,4.5,3.0,75005, rue Grands Degrés
Ryaki,4,restaurants,5.0,2.0,75004, rue de la Verrerie
Le Bois,5,french,4.5,,75016, rue Bois le Vent
Tavola di Gio,12,restaurants,4.5,2.0,75014, Boulevard Raspail
Le Verre à Pied,14,bistros,4.5,2.0,75005,  rue Mouffetard
Le Marcounet,20,french,4.0,3.0,75004, quai de l'Hotel de Ville
Zanzibar,2,latin,4.0,,75011, Passage Ménilmontant
Le Comptoir des Petits Champs,46,french,4.0,3.0,75001, rue des Petits Champs
Café Bolivar,2,bistros,5.0,,75019, avenue Secrétan
L'Astrance,60,french,4.5,4.0,75016, rue Beethoven
La Société,70,french,4.0,4.0,75006, place Saint Germain
Chez Papa,2,sud_ouest,4.5,,75009, rue de Clichy
Pontochoux,12,japanese,5.0,,75003, rue du Pont aux Choux
Lou Tiap,7,sud_ouest,4.5,2.0,75020, rue de Bagnolet
L'Intermède,1,bistros,4.0,2.0,75013, boulevard de l'Hôpital
L'Auberge du Roi Gradlon,2,french,5.0,3.0,75013, boulevard Arago
La Maison du Hot Dog,2,hotdog,5.0,1.0,75010, rue Jacques Louvel-Tessier
Sur la Route de Plouescat,53,creperies,4.5,2.0,75018, rue Lamarck
L'Avant Comptoir de la Mer,65,seafood,4.5,3.0,75006, carrefour de l'Odéon
Café du Marché,157,brasseries,3.5,2.0,75007, rue Cler
Babone,1,african,5.0,1.0,75018, Rue Marcadet
Le Bailli de Suffren,163,brasseries,1.5,2.0,75007, avenue de Suffren
Lao Chaleune,28,laotian,4.5,1.0,75013, rue Château des Rentiers
Le Bistrot de la Galette,6,french,5.0,3.0,75018, ter rue Lepic
La Piscine,13,bistros,3.5,2.0,75018, Rue Poteau
Pergo Café,1,brasseries,5.0,,75116, rue Pergolèse
Les Bancs Publics,20,french,4.5,2.0,75019, rue de Nantes
Le Petit Vendôme,168,sandwiches,4.0,2.0,75002, rue des Capucines
La Place Royale,23,french,4.0,3.0,75004,  place des Vosges
Moon,9,korean,4.0,2.0,75015, bd Lefebvre
Le Gallopin,74,brasseries,4.0,3.0,75002, rue Notre Dame des Victoires
Ober Mamma,250,pizza,4.5,2.0,75011, boulevard Richard Lenoir
Caillebotte,34,bistros,4.0,3.0,75009, rue Hippolyte-Lebas
Chez Georges,66,french,4.0,3.0,75002, rue du Mail
Au Bretzel,24,alsatian,4.5,2.0,75014, rue Léopold- Robert
Matamata Coffee Bar,87,coffee,4.5,2.0,75002, rue d'Argout
Don Lucas,1,tapas,5.0,2.0,75005, rue Monge
Le Petit Gourmet,10,french,4.5,2.0,75009, rue Fbg Montmartre
L'Ambroisie,55,french,4.0,4.0,75004, place des Vosges
Le Pas Sage,47,french,4.5,3.0,75002, Passage du Grand Cerf
L'Auberge Bressane,70,french,4.0,3.0,75007, avenue de la Motte Picquet
Kohyang,33,korean,4.5,2.0,75015, rue du Général Estienne
L'Affable,10,bistros,4.5,3.0,75007, rue de Saint-Simon
Le Bonne Nouvelle,3,bistros,5.0,,75010, boulevard de Bonne Nouvelle
Milo,4,italian,4.0,2.0,75001, rue Saint Honoré
Bululú Arepera,34,venezuelan,4.0,2.0,75018, rue de la Fontaine du But
Café du Rendez-Vous,96,cafes,3.5,2.0,75014, ave du Général Leclerc
Banoi,3,vietnamese,5.0,,75011, rue Amelot
The Frog & Underground,37,pubs,4.5,2.0,75002, rue Montmartre
Nomicos,1,french,5.0,,75016, avenue Bugeaud
Les Petits Plats d'Emile,24,french,4.0,3.0,75001, rue Jean-Jacques Rousseau
Jeongané,4,korean,5.0,,75015, rue des Morillons
Arnaud Nicolas,6,french,4.5,,75007, avenue de la Bourdonnais
Le Jardin d'en Face,94,french,4.5,2.0,75018, rue des Trois Frères
Le Lafon,3,brasseries,4.5,,75003, rue Réaumur
"Terrass"" Restaurant & Bar - Rooftop",28,bars,4.0,,75018, Rue Joseph de Maistre
Vin Bis Boétie,33,brasseries,4.0,2.0,75008,  rue de la Boétie
La Cuisine de Chez Moi,25,chinese,4.5,2.0,75009, rue Richer
Jardin des Pâtes,98,italian,4.0,2.0,75005, rue Lacépède
Le Castiglione,72,french,3.5,3.0,75001, rue Saint Honoré
Le Quasimodo Notre-Dame,33,brasseries,4.0,2.0,75004, rue d'Arcole
Múkura,14,latin,4.5,2.0,75019, rue Rébeval
The Grill Room,7,bbq,4.5,,75008, boulevard Malesherbes
Armandie,37,french,4.0,3.0,75015,  rue Petel
Le Louchébem,188,steak,4.0,3.0,75001, rue Berger
Le Bouquet des Archives,21,brasseries,4.0,2.0,75004, rue des Archives
Le Chalet des Iles,218,french,4.0,3.0,75016, chemin de Ceinture du Lac
La Grande Cremerie,27,wine_bars,4.5,2.0,75006, rue Grégoire-de-Tours
Maison Marie,9,brasseries,4.0,,75005, rue Saint-Jacques
Le Terminus du Châtelet,11,french,4.0,3.0,75001, rue Lavandières Ste Opportune
Clamato,84,seafood,4.5,3.0,75011, rue Charonne
Les Petits Plats,51,bistros,4.5,3.0,75014, Rue Plantes
Aki Boulanger,136,bakeries,4.0,2.0,75001, rue Sainte-Anne
Bon Mangé Créole,5,caribbean,4.5,1.0,75017, rue Biot
Le Saint Gervais,5,brasseries,4.0,2.0,75003, rue du Vielle Temple
Los Güeros,2,mexican,5.0,,75011, rue Saint-Ambroise
Restaurant Montée,6,french,5.0,,75014, rue Léopold Robert
Les Mères Veilleuses,14,bars,4.0,1.0,75019, rue Mouzaia
Le Copernic,15,restaurants,4.0,2.0,75016, avenue Kléber
L'Impérial,47,brasseries,3.5,3.0,75001, rue de Rivoli
Il Etait un Square,38,burgers,4.5,2.0,75013, rue Corvisart
L'Escapade,18,brasseries,4.0,2.0,75007, avenue Duquesne
L'Assiette,11,french,4.0,2.0,75018, Rue Labat
Le Goyavier,54,reunion,4.5,2.0,75011, rue Saint-Bernard
La Bulle Parisienne,3,bistros,3.5,,75007, avenue Anatole France
L'Annexe,40,french,4.5,2.0,75018, rue Trois Frères
Au Poulet Braisé,12,halal,4.5,2.0,75020,- rue Etienne Dolet
Formidable,3,brasseries,4.5,2.0,75019, avenue Jean Jaurès
Benoit,122,french,3.5,4.0,75004, rue Saint Martin
