name,review_count,categories,rating,price,zip_code,street
Le Shanghaï Hang-Zhou,6,chinese,4.0,2.0,75001, rue Perrault
Les Enfants Rouges,33,french,4.0,3.0,75003, rue de Beauce
L'Ange 20,41,french,5.0,3.0,75004, rue des Tournelles
L'Atelier Ramey,22,bistros,4.5,3.0,75018, rue Ramey
L'Olivier du Marais,3,french,4.5,,75004, place des Vosges
Le Richer,71,french,4.0,3.0,75009, rue Richer
Table,10,french,4.5,4.0,75012, rue Prague
Le Tournebièvre,37,french,4.5,3.0,75005, quai de la Tournelle
Le Grand Café des Capucines,125,french,3.0,3.0,75009, boulevard des Capucines
Botak Café,18,bistros,3.0,2.0,75018, rue Paul Albert
Le Saint Ô,1,brasseries,5.0,,75001, rue Saint-Honoré
La Rôtisserie d'Argent,60,french,4.0,3.0,75005, quai de la Tournelle
Le Clos Y,16,french,5.0,3.0,75015, avenue du Maine
La Cordonnerie,79,french,4.5,3.0,75001, rue Saint Roch
Le Bon Pêcheur,14,french,4.0,3.0,75001, rue des Prêcheurs
L'Ilot Vache,54,french,4.5,3.0,75004, rue Saint-Louis en l'île
Le Servan,28,modern_european,4.0,3.0,75011, rue Saint Maur
6 New York,51,french,4.0,4.0,75016, avenue de New York
L'Endroit,41,bistros,4.0,2.0,75017, place du Docteur Félix Lobligeois
Le Pantruche,78,french,4.5,3.0,75009, rue Victor Massé
Le Petit Cambodge,4,cambodian,5.0,,75010, rue Beaurepaire
Chez Paul,243,bistros,4.0,3.0,75011, rue Charonne
Le Vieux Crapaud,4,french,5.0,,75116, rue Lauriston
Au P'tit Curieux,10,bistros,4.0,,75010, rue de Sambre-et-Meuse
Au P'tit Grec,211,creperies,4.5,1.0,75005, rue Mouffetard
Le jardin de Montsouris,4,vietnamese,4.5,2.0,75014, Rue Cité Universitaire
Khajuraho,12,indpak,5.0,,75007, bd de la Tour Maubourg
Le Clarence,4,french,4.5,,75008, avenue Franklin Delano Roosevelt
L'Anvers du Decor,53,french,4.0,3.0,75018,  rue Orsel
Brasserie Napoléon III,16,bistros,4.0,2.0,75019, place Armand Carrel
Apicius,76,french,4.5,4.0,75008, rue d'Artois
Savarin,1,french,5.0,,75007, rue de Bourgogne
Le Poincaré,111,french,4.0,2.0,75116, avenue Raymond Poincaré
Beefbar,10,steak,4.0,3.0,75008, rue Marbeuf
Chez Gladines,254,basque,4.0,2.0,75013, rue des Cinq Diamants
Les Parisiennes,15,french,3.5,3.0,75007, avenue de la Motte Picquet
L'Auberge Aveyronnaise,106,french,4.0,2.0,75012, Rue Gabriel Lamé
Le Flâneur,1,bistros,5.0,,75011, boulevard du Temple
Les Fous de L'Ile,105,french,4.0,2.0,75004, rue des Deux Ponts
Le Jardin d'Erevan,2,armenian,4.5,,94140, rue Jules Cuillerier
The Hood Paris,35,coffee,4.0,2.0,75011, rue Jean-Pierre Timbaud
Canton Saint Germain Le,2,restaurants,4.5,,75006, Rue Gozlin
Le P'tit Barcelone,8,tapas,4.5,2.0,75009, Rue Boule Rouge
Caves Legrand,25,beer_and_wine,4.5,3.0,75002,
Les Négociants,21,french,3.5,2.0,75005, avenue des Gobelins
Le Moderne,34,french,4.0,3.0,75002, Rue N D Des Victoires
La Forge,11,french,4.5,3.0,75005, Rue Pascal
L'Epoque,6,bistros,4.0,2.0,75005, rue du Cardinal Lemoine
Le Gai Moulin,56,french,4.0,2.0,75004, rue Saint-Merri
Capucine Café,46,brasseries,4.0,3.0,75002, boulevard Capucines
Les Garnements,36,french,4.0,2.0,75012, rue Michel Chasles
Le Calife,85,french,4.5,4.0,75006,Port des Saints Pères
Le Comptoir,7,french,4.5,2.0,75020, rue Villiers de l'isle d'adam
Garnier,40,french,4.0,3.0,75008, rue Saint Lazare
Café La Colonnade,17,brasseries,4.0,1.0,75001, Rue Rivoli
Lobster Bar,16,seafood,4.0,3.0,75001, rue Coquillière
La Corte,42,italian,4.5,3.0,75001, rue Saint-Honoré
Sunset,20,cocktailbars,4.0,2.0,75018, rue Ordener
L'Epi Dupin,116,bistros,4.0,3.0,75006, rue Dupin
A Noste,63,basque,4.0,3.0,75002, rue du  Septembre
L'Étoile Venitienne,14,french,4.0,2.0,75116, ave Kléber
L'Absinthe,26,cafes,4.0,2.0,75003, rue de Turbigo
Le Café de la Poste,12,bistros,4.0,2.0,75018, rue Damrémont
Le Grand Cerf,19,bars,4.0,2.0,75002, bd Sebastopol
The Cottage,6,british,4.5,2.0,75007, rue de Commaille
Point Ephémère,120,musicvenues,4.0,2.0,75010, quai de Valmy
Le Buisson d'Argent,14,french,4.5,2.0,75007, rue du Bac
La Maison,78,bistros,4.0,3.0,75017, place Saint Ferdinand
Le Mesturet,130,bistros,4.0,2.0,75002, rue de Richelieu
Mamou,12,french,4.0,2.0,75009, rue Taitbout
Chez le Libanais,180,lebanese,4.5,1.0,75006, et  rue Saint-André-des-Arts
La Grande Cascade,51,french,4.5,4.0,75116,Bois de Boulogne
Le Bizuth,17,french,4.0,2.0,75007, Blvd Saint Germain
Chez Barbara,109,french,4.5,2.0,75008, rue Washington
L'Escudella,7,bistros,4.5,,75007, avenue de Ségur
Sequana,7,french,5.0,4.0,75001, quai des Orfèvres
Saint-James Paris Restaurant,7,french,4.5,4.0,75116, place du Chancelier Adenauer
Bong,74,korean,4.0,3.0,75015, rue Blomet
Chez Léa,54,french,4.0,2.0,75005, rue Claude Bernard
Maison Lautrec,4,french,4.0,2.0,75009, rue Jean-Baptiste Pigalle
Le Bouclard,31,french,4.5,3.0,75018, rue Cavallotti
L'îlot,55,seafood,4.5,2.0,75003, rue de la Corderie
La Patache,79,french,4.0,2.0,75010, rue de Lancry
L'Inévitable,4,bistros,4.0,2.0,75005, rue Linné
Vivre,10,french,5.0,3.0,75002, rue de la Michodière
Chez Imogène,102,creperies,4.5,2.0,75011, rue Jean Pierre Timbaud
Le Brio,14,brasseries,4.0,2.0,75018, Rue Marcadet
L'Orée du Parc,11,bistros,4.5,1.0,75005, rue de l'Abbé de l'epée
Restaurant à Timhotel,2,french,5.0,,75017, boulevard Berthier
Black Pinky,19,panasian,4.0,2.0,75014,  rue Gaïté
Café Panis,139,brasseries,3.5,2.0,75005, quai de Montebello
Les Docks 13/14,2,creperies,5.0,,75013, rue de l'Amiral Mouchez
La Recreation,4,french,4.5,2.0,75015, ave de la Motte-Picquet
Le Beaujolais d'Auteuil,13,bistros,4.5,2.0,75016, Boulevard de Montmorency
L'Atelier de Joël Robuchon,145,french,4.0,4.0,75008, avenue des Champs-Elysées
La Braisière - Jacques Faussat,27,sud_ouest,4.0,3.0,75017, rue Cardinet
Comptoir Principal,17,brasseries,4.0,2.0,75015, boulevard de Grenelle
Big Mamma,1,pizza,5.0,1.0,75002, Rue Réaumur
Aimé,3,bistros,5.0,,75020, boulevard de Ménilmontant
Square Marcadet,36,french,4.0,2.0,75018,  rue Marcadet
Freddy's,52,tapas,4.5,2.0,75006, rue de Seine
Who's,49,french,4.0,2.0,75004, rue Saint-Merri
La Bourse et la Vie,19,french,4.0,4.0,75002, rue Vivienne
Le Bizetro,8,french,5.0,3.0,75116, rue Georges Bizet
L'Oiseau Blanc,16,french,3.5,4.0,75116,The Peninsula Paris
Bouillon Chartier,1,french,5.0,,75006, boulevard du Montparnasse
Crêperie Framboise Passy-Trocadéro,63,creperies,4.5,2.0,75016, bd Delessert
Aux Lyonnais,74,french,4.0,3.0,75002, rue Saint-Marc
Les Trois Font la Paire,18,mediterranean,4.5,2.0,75005, Boulevard St Germain
La Chaufferie,14,bars,4.0,2.0,75010, boulevard Denain
NordMarais,8,french,4.0,2.0,75003, rue Notre Dame de Nazareth
Bistrot Vivienne,65,bistros,4.0,3.0,75002,
La Palette,88,french,3.0,2.0,75006, rue de Seine
La Maison Austerlitz,9,bistros,4.0,,75005, boulevard de l'Hôpital
Kei,34,french,4.5,4.0,75001, rue Coq Héron
Pho Bobun,35,vietnamese,5.0,2.0,75009,- rue Richer
Le Lithographe,5,cafes,4.0,2.0,75014, boulevard Raspail
La Vache Acrobate,41,french,4.0,2.0,75011, rue Amelot
Maison Dong,2,chinese,5.0,,75002, rue Vivienne
Le Café de l'Église,4,cafes,4.5,,75010, place Franz Liszt
Le Comptoir de l'Artoise,18,italian,5.0,3.0,75008, rue d'Artois
Le Mazenay,9,bourguignon,4.5,2.0,75003, rue de Montmorency
Café Mimosa,8,breakfast_brunch,5.0,,75009, rue Buffault
Anticafé,42,cafes,4.5,1.0,75001, rue de Richelieu
Au Passage,113,modern_european,4.0,3.0,75011,  passage Saint Sébastien
Le Vieux Belleville,14,bistros,4.5,1.0,75020, rue Envierges
Josefin,11,mediterranean,4.0,3.0,75009, rue la Fayette
La Fregate,71,french,3.5,2.0,75007, rue de Bac
Vingt Vins d'Art,19,wine_bars,4.5,2.0,75004, rue de Jouy
Gloria Montmartre,6,french,4.5,2.0,75018, rue d'Orsel
Bulgogi,6,korean,5.0,,75011, rue Louis Bonnet
Francois Felix,20,french,3.5,2.0,75008, rue Boissy d'Anglas
Refuge des Fondues,206,fondue,4.0,2.0,75018, rue des Trois Frères
Comme chez Maman,40,bistros,4.5,3.0,75017, rue des Moines
Les Arts,12,french,4.5,,75116,  avenue d'Iéna
Mariage Frères - Salon de Thé,12,tea,4.5,,75004, rue de Rivoli
La Butte Aux Piafs,13,french,4.0,2.0,75013, bd Auguste-Blanqui
BCBG - Bistro et Burger Gourmet,12,burgers,4.5,2.0,75015, boulevard de Grenelle
Cook'n Saj,15,lebanese,5.0,2.0,75006, rue Bernard Palissy
Okuda,6,japanese,5.0,,75008, rue de la Trémoille
L'Ardoise,189,french,4.0,3.0,75001, rue du Mont Thabor
LR - Lounge Royal,2,french,4.0,,75018,- Impasse Marteau
Cleo,4,french,4.5,,75007, boulevard de la Tour-Maubourg
Le Guynemer,3,brasseries,4.0,,75006, rue d'Assas
La Bonbonnière,1,bistros,5.0,,75005, Rue Gay Lussac
L'Elica,12,pizza,4.5,,75005, rue des Écoles
Le Refuge du Passé,18,restaurants,4.0,2.0,75005, rue Fer à Moulin
Midi12,19,creperies,4.5,2.0,75009, rue la Fayette
Aux Ducs de Bourgogne,21,creperies,4.5,2.0,75007, rue de Bourgogne
Café Paris-Halles,8,brasseries,4.0,2.0,75001, bd Sébastopol
Cinq-Mars,84,french,4.0,3.0,75007, rue de Verneuil
L'ardoise,2,bistros,4.5,,75004,- rue Caron
Les Tantes Jeanne,31,french,4.5,3.0,75018, rue Véron
A Jean Nicot,14,french,4.5,1.0,75001, rue Saint Honoré
Tavline,8,mideastern,4.5,2.0,75004, rue du Roi de Sicile
Uma Nota,12,international,4.5,,75002, rue Réaumur
Café Max,9,bistros,4.0,2.0,75007, avenue de La Motte-Picquet
Royal Vendôme Le,8,restaurants,4.0,3.0,75002, Rue Danielle Casanova
La Petite Rose des Sables,41,french,4.5,2.0,75010, rue de Lancry
Thym-Thym,2,lebanese,4.5,1.0,75001, rue des Lombards
Le Café de la Nouvelle Mairie,37,french,4.0,2.0,75005, rue des Fossés-Saint-Jacques
Le Pré,3,cocktailbars,5.0,,75006, rue du Four
Brooklyn Café,34,tradamerican,4.0,2.0,75017, place Saint-Ferdinand
La Maison de la Truffe,30,french,4.0,4.0,75008, rue Marbeuf
Au Rendez Vous des Amis,27,french,4.0,2.0,75004, rue Ste Croix la Bretonnerie
La Vierge,4,bistros,4.0,3.0,75020, rue de la Réunion
Chez Gabriel,1,restaurants,5.0,3.0,75001, rue St Honoré
L'Esquisse,7,french,4.0,3.0,75018,  rue Marcadet
Mobster Diner,22,burgers,4.5,2.0,75005, rue des Boulangers
Juste,24,seafood,4.5,2.0,75009, rue Laffitte
Café Latin,15,brasseries,4.5,,75006, rue Saint André des Arts
Aux Trois Mailletz,62,french,4.0,3.0,75005, rue Galande
La Robe de la Girafe,14,brasseries,4.5,3.0,75011, rue Froment
Le P'tit Troquet,47,french,4.5,3.0,75007, rue de l'Exposition
La Reine de Saba,40,ethiopian,4.5,2.0,75011, rue Jean-Pierre Timbaud
Tavern'Café,14,french,4.0,2.0,75002,- boulevard Montmartre
Moussa l'Africain,8,african,5.0,,75001, rue Pierre Lescot
Manko,24,peruvian,4.0,4.0,75008, avenue Montaigne
A l'Endroit,1,french,4.0,,75019, rue du Tunnel
Chez France,34,french,4.5,3.0,75007, rue Amélie
Le Méchoui du Prince,53,moroccan,4.0,2.0,75006, rue Monsieur le Prince
Coretta,39,bistros,4.5,3.0,75017, rue Cardinet
Aux Cerises,54,cafes,4.5,2.0,75007, avenue Suffren
L'Inédit Café,93,bistros,4.0,2.0,75012, rue Taine
Huitrerie Régis,83,seafood,4.5,3.0,75006, rue de Montfaucon
Le Fellini,26,italian,4.0,3.0,75001, rue Arbre Sec
Miznon,163,mideastern,4.5,2.0,75004, rue des Ecouffes
Le Moï,1,vietnamese,5.0,2.0,75001, rue de Richelieu
Les Ombres,222,french,3.5,4.0,75007, quai Branly
Café Sud Restaurant,35,french,4.0,3.0,75008, rue Castellane
Le Ju',6,brasseries,4.0,,75004, rue des Archives
Bagel Baget Café,32,bagels,4.5,2.0,75004, rue de la Verrerie
Anticafé,44,cafes,4.0,1.0,75003, rue Quincampoix
Clover,14,french,4.5,4.0,75007, rue Perronet
L'Agapé,37,french,4.0,4.0,75017, rue Jouffroy d'Abbans
Le Resto,14,french,4.5,2.0,75005, rue Tournefort
Caffe dei Fratelli,5,pizza,4.0,,75001, rue des Pyramides
Bar Italia Brasserie,53,italian,5.0,3.0,75009, rue Moncey
Chez Francis,160,brasseries,2.5,3.0,75008, place de l'Alma
Reed - Restaurant,49,french,5.0,3.0,75007,  rue Amelie
Antoine,18,restaurants,3.5,4.0,75016, avenue de New York
L'Encrier,63,french,4.0,2.0,75012, rue Traversière
Les Saisons,20,french,4.5,3.0,75009, rue Lamartine
Graine,9,mediterranean,4.5,2.0,75008, place Saint Augustin
Pink Mamma,149,steak,4.5,2.0,75009,  rue de Douai
Le122,8,french,4.0,3.0,75007, rue Grenelle
Crabe Royal,11,seafood,4.5,,75008, place de la Madeleine
Saigon d'Anton,4,vietnamese,5.0,,75006, rue Monsieur le Prince
Kwon,1,korean,5.0,,75014, rue Ernest Cresson
Olive & Thym,6,lebanese,4.5,,75004, rue Quincampoix
La Parisienne,11,salad,4.5,1.0,75001, rue des Halles
Kodawari Ramen,14,ramen,4.5,,75001, rue de Richelieu
Les Artistes,3,french,4.5,2.0,75011, rue de la Folie Méricourt
Obrigado,10,brasseries,4.0,2.0,75020, avenue de la Porte de Montreuil
Le Cornichon,22,french,4.5,3.0,75014, Rue Gassendi
Chez Alfred Lao Cuisine,5,laotian,5.0,,75011, rue Trousseau
Ma Kitchen,28,korean,4.5,2.0,75010, Rue d'Hauteville
Sylvestre,4,french,5.0,,75007, rue Saint-Dominique
Le Laurier,84,french,4.0,2.0,75014, rue Pernety
Brasileirinho,4,brazilian,5.0,2.0,75017, Rue Legendre
Eathaï,6,thai,4.5,,75001, rue du Cygne
Chez Julien,88,french,3.5,3.0,75004, rue Pont Louis-Philippe
The Moose,224,restaurants,4.0,2.0,75006, rue des Quatre Vents
La Traboule,3,french,4.5,,75008,- rue de Penthièvre
Élysées Istanbul,14,halal,4.5,,75008, rue de Berri
Café 'In,3,food,4.5,,75004, Avenue Victoria
Fosca,7,italian,4.0,,75012, boulevard Diderot
Les Petits Plats de Marc,7,french,4.5,2.0,75005, rue de l' Arbalete
Le Dauphin,1,creperies,4.0,,75001, place Dauphine
Paname Brewing Company,116,breweries,4.0,2.0,75019,  quai de la Loire
Arzeh,5,lebanese,5.0,1.0,75015, rue Cambronne
Café à la Fontaine,25,brasseries,4.0,1.0,75016, rue de Boulainvilliers
Mancora,6,peruvian,4.5,2.0,75003, rue Dupetit-Thouars
Le Relais Gascon,169,sud_ouest,4.0,2.0,75018, rue des Abesses
Le Hameau,13,french,4.5,,75017, avenue des Ternes
L'Archeste,2,french,5.0,,75116, rue de la Tour
Le Bien Décidé,5,french,4.0,3.0,75006, rue du Cherche Midi
Pita,3,mideastern,5.0,,75018, rue des Trois Frères
Le Bouche à Oreilles,28,french,4.0,2.0,75013, Place Paul Verlaine
Chameleon,40,french,4.5,3.0,75010, Rue René Boulanger
Costa d'Amalfi,7,italian,4.5,2.0,75007, rue de l'Université
La Nouvelle Gare,5,bistros,4.0,1.0,75013, Boulevard Vincent-Auriol
L'Ebauchoir,127,french,4.0,3.0,75012,- rue de Citeaux
Latinogourmand,13,latin,4.5,2.0,75010, rue la Fayette
Comptoir Gourmet,46,italian,4.5,2.0,75004, rue du Temple
L'Office,57,bistros,4.0,3.0,75009, rue Richer
Les Botanistes,30,french,4.5,3.0,75007,  rue Chomel
Le Pré d'Ici,2,french,5.0,2.0,75018,  rue Marcadet
La Petit Place,18,french,3.5,2.0,75003, rue Parc Royal
Sacré Frenchy !,4,tapas,5.0,,75003, boulevard de Sebastopol
Buena Onda,1,argentine,5.0,,75017, rue de Prony
David Toutain,70,modern_european,4.5,4.0,75007, rue Surcouf
Le Jardin d'Ampère,13,french,4.5,4.0,75017, Avenue de Villiers
Le George,22,mediterranean,4.5,4.0,75016, avenue George V
Petit Bao,8,chinese,4.5,,75002, rue Saint-Denis
Chez Raymonde,4,wine_bars,5.0,2.0,75011, bd Richard Lenoir
La Clef des Champs,2,brasseries,5.0,2.0,75001, rue des Petits Champs
Mamma Primi,25,italian,4.0,3.0,75017, rue des Dames
Les Fines Gueules,75,french,4.0,3.0,75001, rue Croix des Petits Champs
Pomze,96,french,4.5,3.0,75008, bd Haussmann
Le Nemours,54,brasseries,3.5,2.0,75001, place Colette
Culture Crêpes,30,creperies,4.5,1.0,75006, rue Saint-André-des-Arts
We Cantine,10,vietnamese,4.5,,75001, rue des Déchargeurs
Froufrou,1,french,5.0,,75009, place Édouard VII
Le Ciel,7,french,4.5,3.0,75011, rue Alexandre Dumas
Le Reinitas,9,brasseries,4.0,2.0,75018, rue du Poteau
Petit Saigon,21,vietnamese,4.5,2.0,75005, rue Carmes
Krügen,10,creperies,5.0,2.0,75011, rue de la Fontaine au Roi
Café Lai Tcha,6,panasian,4.5,,75001, rue du Jour
Candelaria,329,mexican,4.0,2.0,75003, rue de Saintonge
Au Petit Bistro,34,french,4.0,2.0,75005, rue Mouffetard
Café Latéral,87,french,3.5,2.0,75017, ave Mac-Mahon
Chez Françoise,118,french,4.0,3.0,75007,Aérogare des Invalides
Le Village Corse,5,corsican,4.0,,75012, Allée Vivaldi
Le Sergent Recruteur,6,french,5.0,,75004, rue Saintt Louis en l'Ile
La Fontaine de Belleville,14,cafes,4.0,2.0,75010, -  rue Juliette Dodu
Bleu Olive,11,cafes,4.5,1.0,75007, rue de Grenelle
L'Assaggio,7,italian,4.5,,75001,Hotel Castille
Aux Tables du Père Lachaise,20,bistros,4.0,2.0,75020, bd de Ménilmontant
Les 2 Gros,2,french,4.5,,75007, avenue Bosquet
Le P'tit Pré Chez Lan,2,vegan,5.0,,75002, rue de Cléry
Le Grand Brunch du Ritz Paris,1,breakfast_brunch,5.0,,75001, place Vendôme
Waly-Fay,83,african,4.0,3.0,75011, rue Godefroy Cavaignac
Le Grand Vefour,80,french,4.5,4.0,75001, rue de Beaujolais
Le Stella,65,french,4.0,3.0,75016, avenue Victor Hugo
Midi-Trente,3,french,5.0,,75014, rue Daguerre
Les Fondus de la Raclette,59,french,4.0,2.0,75011, avenue Parmentier
Le Sarrazin,1,restaurants,5.0,2.0,75005, Rue Gracieuse
Seb'on,23,french,4.5,3.0,75018, rue d'Orsel
Escale 40,3,french,4.5,,75005, boulevard de l'Hôpital
Au Bon Coin,66,wine_bars,4.5,2.0,75018, rue des Cloys
Le Chat Blanc,11,french,4.5,,75008, avenue Franklin Delano Roosevelt
Les Mauvais Garcons,57,lyonnais,4.0,3.0,75004, rue des Mauvais Garcons
Bien Élevé,12,bbq,4.5,2.0,75009, rue Richer
Lac Hong,217,vietnamese,4.0,2.0,75016, rue Lauriston
My Noodles,40,chinese,4.5,2.0,75006, boulevard du Montparnasse
Pancake Sisters,1,breakfast_brunch,5.0,,75011, rue Popincourt
Café Etienne Marcel,2,cafes,4.5,,75002, rue Etienne Marcel
Little Nonna,22,pizza,4.5,,75017, avenue Niel
Le Corner Café,43,french,4.0,2.0,75016, avenue Kléber
Cerealiste,2,breakfast_brunch,5.0,,75003,- rue des Coutures Saint-Gervais
La Table d'Aki,16,french,5.0,3.0,75007, Rue Vaneau
Le Crystal,13,halal,5.0,3.0,75017, rue des Acacias
Le Cépage Montmartrois,31,brasseries,4.0,2.0,75018, Rue Caulaincourt
Positano,55,pizza,4.0,3.0,75006, rue des Canettes
Invitez-Vous Chez Nous,9,french,4.5,2.0,75005, rue de l'Epée de Bois
A la Cloche des Halles,16,wine_bars,4.0,2.0,75001, rue Coquilliere
Nalas Aappakadai,6,indpak,4.0,2.0,75010, rue Louis Blanc
Bistrot Pyramide,4,bistros,4.0,2.0,75001, rue des Pyramides
Cafe Beaugrenelle,18,bars,3.5,2.0,75015, rue Saint-Charles
El Nopal Taqueria,40,mexican,4.5,2.0,75009, rue Duperré
Le Casse Noix,38,french,4.5,3.0,75015, rue de la Fédération
Le Rousseau,48,french,4.0,2.0,75006, rue Cherche Midi
Le Clos Bourguignon,139,brasseries,4.0,2.0,75009, rue de Caumartin
Le Petit Josselin,78,creperies,4.0,2.0,75014, rue du Montparnasse
La Fresque,79,french,4.0,2.0,75001, rue Rambuteau
Verjus,23,wine_bars,4.5,2.0,75001, rue Montpensier
Desvouges,10,french,4.5,3.0,75005, rue des Fosses Saint-Marcel
La Regalia,37,cafes,4.0,2.0,75015, rue de la Convention
Chez He,3,panasian,4.0,,75011, Cité de l'Ameublement
